filename,width,height,class,xmin,ymin,xmax,ymax
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,car,265,165,274,182
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,bus,270,164,287,208
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,car,246,176,255,197
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,car,254,186,265,206
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,car,226,208,240,231
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,car,259,211,272,237
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,car,233,226,248,255
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,car,214,254,233,287
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,car,158,273,187,315
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,car,194,302,224,351
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,car,162,308,194,349
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,motorcycle,207,339,218,368
hlp-01-20210610-205037-cut_mp4-43_jpg.rf.188b8666e5587af478fde58daa899fc0.jpg,416,416,car,111,357,150,413
hlp-01-20210610-205037-cut_mp4-59_jpg.rf.7282a4019d6bf4f5c6fba818beda1aa2.jpg,416,416,car,259,127,264,134
hlp-01-20210610-205037-cut_mp4-59_jpg.rf.7282a4019d6bf4f5c6fba818beda1aa2.jpg,416,416,car,253,130,259,138
hlp-01-20210610-205037-cut_mp4-59_jpg.rf.7282a4019d6bf4f5c6fba818beda1aa2.jpg,416,416,car,269,131,274,139
hlp-01-20210610-205037-cut_mp4-59_jpg.rf.7282a4019d6bf4f5c6fba818beda1aa2.jpg,416,416,car,258,132,264,142
hlp-01-20210610-205037-cut_mp4-59_jpg.rf.7282a4019d6bf4f5c6fba818beda1aa2.jpg,416,416,car,264,135,270,143
hlp-01-20210610-205037-cut_mp4-59_jpg.rf.7282a4019d6bf4f5c6fba818beda1aa2.jpg,416,416,car,175,156,190,172
hlp-01-20210610-205037-cut_mp4-59_jpg.rf.7282a4019d6bf4f5c6fba818beda1aa2.jpg,416,416,motorcycle,99,217,106,234
hlp-01-20210610-205037-cut_mp4-59_jpg.rf.7282a4019d6bf4f5c6fba818beda1aa2.jpg,416,416,motorcycle,95,231,102,247
hlp-01-20210610-205037-cut_mp4-59_jpg.rf.7282a4019d6bf4f5c6fba818beda1aa2.jpg,416,416,car,144,291,176,334
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,202,219,223,245
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,264,226,287,249
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,motorcycle,238,231,245,250
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,182,241,200,267
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,truck,124,240,141,274
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,motorcycle,268,255,276,278
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,177,260,195,289
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,motorcycle,310,267,319,285
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,200,262,221,298
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,truck,119,267,136,299
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,152,272,175,309
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,motorcycle,310,283,318,301
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,192,283,217,321
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,220,290,246,329
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,motorcycle,338,301,348,322
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,bus,100,273,138,363
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,motorcycle,272,322,284,348
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,249,324,280,366
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,228,328,253,368
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,369,346,399,386
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,200,356,229,403
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,282,364,313,407
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,158,365,185,410
rama4-01-20210610-170331-cut_mp4-15_jpg.rf.37b4ebc91430d4960d96db76d35cb3b5.jpg,416,416,car,268,382,302,416
srirat-02-20210811-170944-raining-cut_mp4-50_jpg.rf.9865a24f7b9bb15daf2a04b627ab304f.jpg,416,416,car,177,187,202,217
srirat-02-20210811-170944-raining-cut_mp4-50_jpg.rf.9865a24f7b9bb15daf2a04b627ab304f.jpg,416,416,car,208,196,239,236
srirat-02-20210811-170944-raining-cut_mp4-50_jpg.rf.9865a24f7b9bb15daf2a04b627ab304f.jpg,416,416,car,144,221,175,260
srirat-02-20210811-170944-raining-cut_mp4-46_jpg.rf.18829d24bfad742f4d289b92be1c6f56.jpg,416,416,car,273,123,289,146
